"Result","Higher.Rank.","A.","DF.","Rd","X1stIn","X1st.","X2nd.","Surface","Rk","vRk","month","year"
"W","Yes",0.022,0.044,"R16",0.711,0.781,0.308,"Clay",7,52,"May","2004"
"W","Yes",0.037,0.037,"R64",0.61,0.64,0.594,"Clay",7,100,"May","2004"
"W","Yes",0.059,0.04,"F",0.594,0.717,0.341,"Grass",1,4,"Jun","2003"
"W","Yes",0.06,0.04,"SF",0.66,0.727,0.471,"Grass",1,3,"Jun","2003"
"W","Yes",0.074,0.021,"QF",0.628,0.746,0.371,"Grass",1,7,"Jun","2003"
"W","Yes",0.136,0.023,"R16",0.773,0.765,0.6,"Grass",1,16,"Jun","2003"
"W","Yes",0.163,0,"R32",0.674,0.862,0.571,"Grass",1,30,"Jun","2003"
"W","Yes",0.039,0,"R64",0.745,0.763,0.538,"Grass",1,65,"Jun","2003"
"W","Yes",0.133,0.044,"R128",0.533,0.792,0.714,"Grass",1,67,"Jun","2003"
"L","Yes",0.009,0.047,"SF",0.561,0.533,0.426,"Clay",1,4,"May","2003"
"W","Yes",0.085,0.021,"QF",0.532,0.76,0.545,"Clay",1,5,"May","2003"
"W","Yes",0,0.075,"R16",0.582,0.692,0.536,"Clay",1,15,"May","2003"
"W","Yes",0.083,0.056,"R32",0.611,0.818,0.643,"Clay",1,51,"May","2003"
"W","Yes",0.047,0.047,"R64",0.547,0.743,0.517,"Clay",1,39,"May","2003"
"W","Yes",0.073,0,"R128",0.585,0.708,0.588,"Clay",1,87,"May","2003"
